,timestamp,source,tweets ago,tweet text,compound score,positive score,negative score,neutral score
0,Sat Jan 20 18:59:56 +0000 2018,@BBCworld,0,Why is Turkey attacking Syria? https://t.co/UWNSU6LpBx,-0.4588,0.0,0.375,0.625
1,Sat Jan 20 18:46:41 +0000 2018,@BBCworld,1,"At the beginning of Donald Trump's presidency, there was concern over his potential conflicts of interest as presid… https://t.co/AkdMzDZxSK",0.1027,0.133,0.115,0.752
2,Sat Jan 20 18:15:46 +0000 2018,@BBCworld,2,The Brazilian man who lives in a sandcastle https://t.co/3qhGDqAPqk,0.0,0.0,0.0,1.0
3,Sat Jan 20 17:42:16 +0000 2018,@BBCworld,3,Football president George Weah puts Liberian army to the test https://t.co/RizGdiNWuo,0.0,0.0,0.0,1.0
4,Sat Jan 20 17:24:17 +0000 2018,@BBCworld,4,Gunmen 'attacking major Kabul hotel' https://t.co/5hMWar4rzM,-0.4588,0.0,0.375,0.625
5,Sat Jan 20 16:08:05 +0000 2018,@BBCworld,5,India police 'failed to help injured teenagers' https://t.co/Tuu7HBGMWv,-0.5106,0.197,0.438,0.365
6,Sat Jan 20 16:04:22 +0000 2018,@BBCworld,6,The Brazilian man who lives in a sandcastle https://t.co/vGI7oUfZl4,0.0,0.0,0.0,1.0
7,Sat Jan 20 14:13:12 +0000 2018,@BBCworld,7,"RT @BBCSteveR: A pro-Kremlin paper today reports that real incomes in Russia have fallen &amp; that ""people continue to skimp on almost everyth…",-0.3612,0.0,0.106,0.894
8,Sat Jan 20 13:51:40 +0000 2018,@BBCworld,8,Nigeria: Kidnapped US and Canadian citizens freed https://t.co/dZzRGB62J5,0.4019,0.278,0.0,0.722
9,Sat Jan 20 13:45:00 +0000 2018,@BBCworld,9,Syria: Turkey ground operation in Afrin begins 'de facto' https://t.co/w058FNSZ76,0.0,0.0,0.0,1.0
10,Sat Jan 20 13:34:21 +0000 2018,@BBCworld,10,Australian Open: Roger Federer and Novak Djokovic into fourth round https://t.co/94lbTR21jQ,0.0,0.0,0.0,1.0
11,Sat Jan 20 13:30:49 +0000 2018,@BBCworld,11,Top French chef Paul Bocuse dies at 91 https://t.co/78dZtU3V4v,0.2023,0.184,0.0,0.816
12,Sat Jan 20 13:20:19 +0000 2018,@BBCworld,12,US shutdown: Trump and Democrats blame each other https://t.co/PavJjbsiCs,-0.34,0.0,0.231,0.769
13,Sat Jan 20 13:02:23 +0000 2018,@BBCworld,13,Why Italians are saying 'No' to takeaway coffee https://t.co/KA2KSf7lzZ,0.0,0.0,0.0,1.0
14,Sat Jan 20 12:38:41 +0000 2018,@BBCworld,14,Pope sends gift to police woman thrown from horse https://t.co/iGCmCfdqX2,0.4404,0.244,0.0,0.756
15,Sat Jan 20 12:34:10 +0000 2018,@BBCworld,15,Winter Olympics 2018: North Korea will send 22 athletes to Pyeongchang https://t.co/YdmSfiH46g,0.0,0.0,0.0,1.0
16,Sat Jan 20 12:08:33 +0000 2018,@BBCworld,16,RT @BBCOS: You might have seen Cindy Garcia and her family in a viral video. After living in the US for 30 years Cindy's husband Jorge was…,0.0,0.0,0.0,1.0
17,Sat Jan 20 12:03:24 +0000 2018,@BBCworld,17,Syria conflict: 15 refugees found frozen to death https://t.co/OdunaDREzJ,-0.7351,0.0,0.47,0.53
18,Sat Jan 20 11:22:42 +0000 2018,@BBCworld,18,Pad Man: A man's 'period poverty' rescue becomes a film https://t.co/QgJEtrdtTh,0.0,0.243,0.243,0.515
19,Sat Jan 20 11:18:01 +0000 2018,@BBCworld,19,"What is Trumpism?

https://t.co/Ks53fkoyoW",0.0,0.0,0.0,1.0
20,Sat Jan 20 18:59:56 +0000 2018,@BBCworld,20,Why is Turkey attacking Syria? https://t.co/UWNSU6LpBx,-0.4588,0.0,0.375,0.625
21,Sat Jan 20 18:46:41 +0000 2018,@BBCworld,21,"At the beginning of Donald Trump's presidency, there was concern over his potential conflicts of interest as presid… https://t.co/AkdMzDZxSK",0.1027,0.133,0.115,0.752
22,Sat Jan 20 18:15:46 +0000 2018,@BBCworld,22,The Brazilian man who lives in a sandcastle https://t.co/3qhGDqAPqk,0.0,0.0,0.0,1.0
23,Sat Jan 20 17:42:16 +0000 2018,@BBCworld,23,Football president George Weah puts Liberian army to the test https://t.co/RizGdiNWuo,0.0,0.0,0.0,1.0
24,Sat Jan 20 17:24:17 +0000 2018,@BBCworld,24,Gunmen 'attacking major Kabul hotel' https://t.co/5hMWar4rzM,-0.4588,0.0,0.375,0.625
25,Sat Jan 20 16:08:05 +0000 2018,@BBCworld,25,India police 'failed to help injured teenagers' https://t.co/Tuu7HBGMWv,-0.5106,0.197,0.438,0.365
26,Sat Jan 20 16:04:22 +0000 2018,@BBCworld,26,The Brazilian man who lives in a sandcastle https://t.co/vGI7oUfZl4,0.0,0.0,0.0,1.0
27,Sat Jan 20 14:13:12 +0000 2018,@BBCworld,27,"RT @BBCSteveR: A pro-Kremlin paper today reports that real incomes in Russia have fallen &amp; that ""people continue to skimp on almost everyth…",-0.3612,0.0,0.106,0.894
28,Sat Jan 20 13:51:40 +0000 2018,@BBCworld,28,Nigeria: Kidnapped US and Canadian citizens freed https://t.co/dZzRGB62J5,0.4019,0.278,0.0,0.722
29,Sat Jan 20 13:45:00 +0000 2018,@BBCworld,29,Syria: Turkey ground operation in Afrin begins 'de facto' https://t.co/w058FNSZ76,0.0,0.0,0.0,1.0
30,Sat Jan 20 13:34:21 +0000 2018,@BBCworld,30,Australian Open: Roger Federer and Novak Djokovic into fourth round https://t.co/94lbTR21jQ,0.0,0.0,0.0,1.0
31,Sat Jan 20 13:30:49 +0000 2018,@BBCworld,31,Top French chef Paul Bocuse dies at 91 https://t.co/78dZtU3V4v,0.2023,0.184,0.0,0.816
32,Sat Jan 20 13:20:19 +0000 2018,@BBCworld,32,US shutdown: Trump and Democrats blame each other https://t.co/PavJjbsiCs,-0.34,0.0,0.231,0.769
33,Sat Jan 20 13:02:23 +0000 2018,@BBCworld,33,Why Italians are saying 'No' to takeaway coffee https://t.co/KA2KSf7lzZ,0.0,0.0,0.0,1.0
34,Sat Jan 20 12:38:41 +0000 2018,@BBCworld,34,Pope sends gift to police woman thrown from horse https://t.co/iGCmCfdqX2,0.4404,0.244,0.0,0.756
35,Sat Jan 20 12:34:10 +0000 2018,@BBCworld,35,Winter Olympics 2018: North Korea will send 22 athletes to Pyeongchang https://t.co/YdmSfiH46g,0.0,0.0,0.0,1.0
36,Sat Jan 20 12:08:33 +0000 2018,@BBCworld,36,RT @BBCOS: You might have seen Cindy Garcia and her family in a viral video. After living in the US for 30 years Cindy's husband Jorge was…,0.0,0.0,0.0,1.0
37,Sat Jan 20 12:03:24 +0000 2018,@BBCworld,37,Syria conflict: 15 refugees found frozen to death https://t.co/OdunaDREzJ,-0.7351,0.0,0.47,0.53
38,Sat Jan 20 11:22:42 +0000 2018,@BBCworld,38,Pad Man: A man's 'period poverty' rescue becomes a film https://t.co/QgJEtrdtTh,0.0,0.243,0.243,0.515
39,Sat Jan 20 11:18:01 +0000 2018,@BBCworld,39,"What is Trumpism?

https://t.co/Ks53fkoyoW",0.0,0.0,0.0,1.0
40,Sat Jan 20 10:49:46 +0000 2018,@BBCworld,40,Turkey bus crash: Eleven killed in motorway accident https://t.co/34TTJzTVGD,-0.8834,0.0,0.632,0.368
41,Sat Jan 20 10:25:55 +0000 2018,@BBCworld,41,The Silent Child: The deaf six-year-old actress hoping for an Oscar https://t.co/QsV9RpEI5C,0.4215,0.203,0.0,0.797
42,Sat Jan 20 09:52:39 +0000 2018,@BBCworld,42,"RT @bbctennis: Kerber! 👏

She knocks Maria Sharapova out of the #AusOpen with a 6-1, 6-3 win!

🎾📻https://t.co/3kH48yOnmR #bbctennis https:/…",0.658,0.205,0.0,0.795
43,Sat Jan 20 09:05:16 +0000 2018,@BBCworld,43,Asian wildlife trafficking 'kingpin' Boonchai Bach arrested https://t.co/VzAOSaie6m,-0.4767,0.0,0.307,0.693
44,Sat Jan 20 08:40:03 +0000 2018,@BBCworld,44,US government begins shutting down many of its services after Senate fails to agree on new budget… https://t.co/iFNARt8uyK,-0.0772,0.117,0.131,0.751
45,Sat Jan 20 08:36:20 +0000 2018,@BBCworld,45,"RT @BBCSport: Christian Coleman has broken the 60m indoor world record.

It was 17 years old ⚡

More: https://t.co/MioIoFQoom https://t.co/…",-0.4767,0.0,0.147,0.853
46,Sat Jan 20 05:06:27 +0000 2018,@BBCworld,46,US shutdown begins as Senate fails to pass new budget https://t.co/NUe0i4f46p,-0.4215,0.0,0.219,0.781
47,Sat Jan 20 02:21:03 +0000 2018,@BBCworld,47,Huge Brazil rubbish dump closes after six decades https://t.co/RVDtR0mCzR,-0.0772,0.193,0.218,0.588
48,Sat Jan 20 01:17:30 +0000 2018,@BBCworld,48,Lac-Megantic: The runaway train that destroyed a town https://t.co/hNo7Bk0qBe,-0.4939,0.0,0.314,0.686
49,Sat Jan 20 01:17:27 +0000 2018,@BBCworld,49,How can parents torture their children? https://t.co/basHomJMGs,-0.5994,0.0,0.394,0.606
50,Sat Jan 20 01:13:42 +0000 2018,@BBCworld,50,US musician Tom Petty died of 'accidental drug overdose' https://t.co/Kpb5OtIgsF,-0.6908,0.0,0.489,0.511
51,Sat Jan 20 01:03:03 +0000 2018,@BBCworld,51,"Donald Trump won 42% of the female vote in the 2016 US election.
Now, the president's approval rating among women i… https://t.co/PNVpQ5CanB",0.7783,0.254,0.0,0.746
52,Sat Jan 20 00:29:13 +0000 2018,@BBCworld,52,New Zealand debates access to dead sea life footage https://t.co/ib2vOSeJUO,-0.6486,0.0,0.323,0.677
53,Sat Jan 20 00:22:18 +0000 2018,@BBCworld,53,France: Emmanuel Macron’s marvellous manoeuvres this week https://t.co/zxKptoiHqL,0.0,0.0,0.0,1.0
54,Sat Jan 20 00:20:01 +0000 2018,@BBCworld,54,"Is the Women's March from 2017 the same marches we'll see in 2018? 
What's happened to the movement in one year?… https://t.co/tKXhOii3CV",0.0,0.0,0.0,1.0
55,Fri Jan 19 22:47:47 +0000 2018,@BBCworld,55,Trump travel ban: Supreme Court to rule on legality https://t.co/8V753mcJQQ,0.0,0.237,0.237,0.526
56,Fri Jan 19 22:28:55 +0000 2018,@BBCworld,56,Trump vows abortion opposition in speech to March for Life https://t.co/yHyNjK2hf1,0.0,0.0,0.0,1.0
57,Fri Jan 19 22:03:52 +0000 2018,@BBCworld,57,The Bollywood film breaking the taboo around periods https://t.co/04DR0Rug4L,0.0,0.0,0.0,1.0
58,Fri Jan 19 22:03:36 +0000 2018,@BBCworld,58,"Women's march: Where, when and why will protests happen? https://t.co/FXcNhFEvHZ",-0.2263,0.0,0.174,0.826
59,Fri Jan 19 22:00:39 +0000 2018,@BBCworld,59,The man risking his life to save pink dolphins https://t.co/zdJMMOoD8C,0.2263,0.237,0.17,0.593
60,Fri Jan 19 21:56:39 +0000 2018,@BBCworld,60,Pope sends gift to woman thrown from horse https://t.co/PXXWmAKwyG,0.4404,0.266,0.0,0.734
61,Fri Jan 19 21:47:51 +0000 2018,@BBCworld,61,"Pope sends gift to woman thrown from horse 
https://t.co/FWBPiGLfvR",0.4404,0.266,0.0,0.734
62,Fri Jan 19 21:46:43 +0000 2018,@BBCworld,62,Pope Francis warns of threat to Amazon peoples on Peru visit https://t.co/ur6uErJKUK,-0.4767,0.11,0.31,0.581
63,Fri Jan 19 21:04:26 +0000 2018,@BBCworld,63,"Colombia says 550,000 Venezuelans have fled to the country https://t.co/GM8VDGnf52",0.0,0.0,0.0,1.0
64,Fri Jan 19 20:36:50 +0000 2018,@BBCworld,64,Las Vegas shooting: Police say gunman's girlfriend won't face charges https://t.co/QvLkmUuh0h,0.2057,0.154,0.0,0.846
65,Fri Jan 19 20:34:31 +0000 2018,@BBCworld,65,"RT @BBCNewsNI: Irish Prime Minister Leo Varadkar said he expected the wording of the referendum on the 8th amendment to be made public ""in…",0.0,0.0,0.0,1.0
66,Fri Jan 19 20:02:55 +0000 2018,@BBCworld,66,Chicago West: Kim Kardashian West and Kanye West name daughter https://t.co/FdDrs1ITZm,0.0,0.0,0.0,1.0
67,Fri Jan 19 19:53:38 +0000 2018,@BBCworld,67,"The future of high-speed travel? 

https://t.co/Q3OOnLvX5H https://t.co/wmHAZGnYlU",0.0,0.0,0.0,1.0
68,Fri Jan 19 19:53:12 +0000 2018,@BBCworld,68,Workers cleared over Canada rail disaster https://t.co/kt8TNzdhIw,-0.5719,0.133,0.39,0.476
69,Fri Jan 19 19:38:30 +0000 2018,@BBCworld,69,RT @BBCNorthAmerica: Las Vegas shooting: Police say gunman's girlfriend won't face charges https://t.co/YhKvAFI58n,0.2057,0.131,0.0,0.869
70,Fri Jan 19 19:02:22 +0000 2018,@BBCworld,70,Larry Nassar case: Olympic champ Jordyn Wieber reveals abuse https://t.co/brtAkm1l3p,-0.2732,0.203,0.275,0.523
71,Fri Jan 19 18:58:26 +0000 2018,@BBCworld,71,Gold medallists Aly Raisman and Jordyn Wieber face abuser https://t.co/uvJFwHxs0J,-0.5574,0.0,0.286,0.714
72,Fri Jan 19 17:37:23 +0000 2018,@BBCworld,72,Philippines stops sending workers to Kuwait over abuse fears https://t.co/VukKEG4kaT,-0.8225,0.0,0.551,0.449
73,Fri Jan 19 17:14:57 +0000 2018,@BBCworld,73,RT @BBCBusiness: Coca-Cola pledges to recycle all packaging by 2030 https://t.co/pLRSb3fq5f,0.0,0.0,0.0,1.0
74,Fri Jan 19 16:45:58 +0000 2018,@BBCworld,74,"""I think there are some ironies to point out..."" White House Director of Legislative Affairs, Marc Short, quotes Na… https://t.co/cOQayHgAPo",0.0,0.0,0.0,1.0
75,Fri Jan 19 16:43:53 +0000 2018,@BBCworld,75,Kenya investigates 'sex attacks' on new mothers at hospital https://t.co/o34HhYr9KN,-0.4404,0.0,0.244,0.756
76,Fri Jan 19 16:34:41 +0000 2018,@BBCworld,76,"""It is frustrating to all of us that we are in this position,"" says White House Director of Legislative Affairs, as… https://t.co/MABEGfFkXK",-0.4404,0.0,0.121,0.879
77,Fri Jan 19 16:27:42 +0000 2018,@BBCworld,77,Czech PM Andrej Babis stripped of immunity amid fraud claims https://t.co/aOFJuOaVl7,-0.5859,0.0,0.275,0.725
78,Fri Jan 19 16:15:37 +0000 2018,@BBCworld,78,Nasa removes US astronaut from ISS mission https://t.co/DO5fyKQPbW,0.0,0.0,0.0,1.0
79,Fri Jan 19 15:59:50 +0000 2018,@BBCworld,79,Mattis: US national security focus no longer terrorism https://t.co/9hwgWHnlW5,-0.6597,0.158,0.447,0.395
80,Fri Jan 19 15:32:04 +0000 2018,@BBCworld,80,Russian President Vladimir Putin plunges into icy water to mark Epiphany https://t.co/yinB6Bag8P,0.0,0.0,0.0,1.0
81,Fri Jan 19 15:14:13 +0000 2018,@BBCworld,81,Russian social media defends air cadets dancing in underwear https://t.co/oH0nDh6vBe,0.0,0.0,0.0,1.0
82,Fri Jan 19 15:14:13 +0000 2018,@BBCworld,82,Crocodile found in weapons raid https://t.co/wFuchiLgan,-0.4404,0.0,0.367,0.633
83,Fri Jan 19 14:55:24 +0000 2018,@BBCworld,83,Smiling Macron and May pose for selfie https://t.co/2qp4hFR5Z0,0.4588,0.3,0.0,0.7
84,Fri Jan 19 14:55:24 +0000 2018,@BBCworld,84,US shutdown: Senate bill on verge of collapse amid rancour https://t.co/JoHC7SHH2S,-0.4939,0.0,0.242,0.758
85,Fri Jan 19 14:36:51 +0000 2018,@BBCworld,85,"RT @BBCNews: 'Extreme kayaker' sets 128ft waterfall record 😮

Just incredible! https://t.co/5Sy3gbaAAR",0.0,0.0,0.0,1.0
86,Fri Jan 19 14:11:12 +0000 2018,@BBCworld,86,Data-stealing spyware 'traced to Lebanon' https://t.co/vM3MJE5gz5,0.0,0.0,0.0,1.0
87,Fri Jan 19 13:26:17 +0000 2018,@BBCworld,87,President Putin takes a dip into icy water https://t.co/vHGdVfKIyQ,0.0,0.0,0.0,1.0
88,Fri Jan 19 12:59:55 +0000 2018,@BBCworld,88,Turkey steps up Syria shelling as invasion of Afrin looms https://t.co/LcFIAYfxpU,-0.1531,0.0,0.138,0.862
89,Fri Jan 19 12:34:06 +0000 2018,@BBCworld,89,British 'extreme kayaker' sets 128ft waterfall record https://t.co/tM3tp0G5IB,0.0,0.0,0.0,1.0
90,Fri Jan 19 11:55:48 +0000 2018,@BBCworld,90,Pope Francis 'slander' comment angers Chile abuse victims https://t.co/FMOymysP23,-0.8689,0.0,0.62,0.38
91,Fri Jan 19 11:41:59 +0000 2018,@BBCworld,91,Michael Douglas: Former employee accuses actor of sexual harassment https://t.co/SHfYdzNP9F,-0.7096,0.0,0.424,0.576
92,Fri Jan 19 11:39:58 +0000 2018,@BBCworld,92,"RT @bbctennis: Game set and match 💪

Kyrgios is through to the Aussie Open fourth round after beating Tsonga 7-6 (7-5) 4-6 7-6 (8-6) 7-6 (7…",-0.4588,0.0,0.111,0.889
93,Fri Jan 19 11:09:43 +0000 2018,@BBCworld,93,Pakistan Zainab murder: DNA suggests suspect in other case was 'innocent' https://t.co/PSqsP3jREa,-0.7845,0.0,0.408,0.592
94,Fri Jan 19 11:09:43 +0000 2018,@BBCworld,94,Fake-bomb TV crew held at New Jersey airport https://t.co/t17ynz6Ve4,0.0,0.0,0.0,1.0
95,Fri Jan 19 10:33:43 +0000 2018,@BBCworld,95,Europe storm: Germany in huge clean-up as trains run again https://t.co/J0Dvwj22fU,0.3182,0.187,0.0,0.813
96,Fri Jan 19 10:30:15 +0000 2018,@BBCworld,96,Yu Wensheng: China human rights lawyer arrested on school run https://t.co/ehmjjn6bW8,-0.4767,0.0,0.237,0.763
97,Fri Jan 19 10:12:30 +0000 2018,@BBCworld,97,South Korea to reward 'dogparazzi' informers https://t.co/EyIrdIMIGh,0.5719,0.381,0.0,0.619
98,Fri Jan 19 10:08:38 +0000 2018,@BBCworld,98,Patricia Dagorn: France's 'Black Widow' jailed for poisonings https://t.co/nhamoSrcro,-0.765,0.0,0.485,0.515
99,Fri Jan 19 09:45:31 +0000 2018,@BBCworld,99,"RT @BBCSteveR: One Russian paper today predicts ""increased repression &amp; isolationism"" in Vladimir Putin's next Kremlin term; another claims…",-0.0258,0.158,0.118,0.724
100,Sat Jan 20 20:50:01 +0000 2018,@CBSnews,0,"Commentary: Why this is the ""Trump shutdown"" https://t.co/C4R9kFqh4v https://t.co/C4ASgrmOGl",0.0,0.0,0.0,1.0
101,Sat Jan 20 20:30:37 +0000 2018,@CBSnews,1,"One year after President Trump's inauguration, the #WomensMarch is returning to the streets -- and aiming to become… https://t.co/KWdTINhZk6",0.0,0.0,0.0,1.0
102,Sat Jan 20 20:14:06 +0000 2018,@CBSnews,2,"""We need more time [to negotiate DACA] and that should not be used to put the country through this shutdown,"" Rep.… https://t.co/54wKUWS3Yu",0.0,0.0,0.0,1.0
103,Sat Jan 20 20:03:47 +0000 2018,@CBSnews,3,"WATCH LIVE: House Republicans are speaking on Capitol Hill, after OMB Director Mick Mulvaney briefed reporters on t… https://t.co/YVgIzOfajL",0.0,0.0,0.0,1.0
104,Sat Jan 20 19:51:01 +0000 2018,@CBSnews,4,"Turkish jets bomb Kurdish-controlled city of Afrin in northern Syria, as President Recep Tayyip Erdogan promises to… https://t.co/FZcTR4bcC7",-0.1531,0.119,0.147,0.734
105,Sat Jan 20 19:40:13 +0000 2018,@CBSnews,5,"""In 2013 we were being asked to vote for something that we did not like,” Mick Mulvaney says. “We have a funding bi… https://t.co/hvOOvgrmBb",0.0,0.0,0.0,1.0
106,Sat Jan 20 19:33:33 +0000 2018,@CBSnews,6,"""We are taking Davos, both from the president's perspective and the cabinet's perspective, on a day-by-day basis,""… https://t.co/TgHt01afdf",0.0,0.0,0.0,1.0
107,Sat Jan 20 19:31:14 +0000 2018,@CBSnews,7,"""Mr. Schumer is going to have to up his game a little bit and be more honest with the president of the United State… https://t.co/9bvu695hoM",0.7501,0.225,0.0,0.775
108,Sat Jan 20 19:26:49 +0000 2018,@CBSnews,8,"""Early this morning, federal workers got notices from their various agencies as to whether they were exempt or furl… https://t.co/FLQadxn7X9",0.1027,0.069,0.0,0.931
109,Sat Jan 20 19:24:26 +0000 2018,@CBSnews,9,"""We continue to remain anxious to reach a deal on DACA, and we look forward to resuming those negotiations as soon… https://t.co/bM4MtdIMMX",-0.2263,0.05,0.09,0.86
110,Sat Jan 20 19:21:11 +0000 2018,@CBSnews,10,WATCH LIVE: White House officials hold a press briefing to give an update on the government shutdown… https://t.co/h8stKSKayV,0.0,0.0,0.0,1.0
111,Sat Jan 20 19:01:01 +0000 2018,@CBSnews,11,"In his first year in office, President Trump proved to be a singular figure, casting aside norms and traditions:… https://t.co/EolX6C5dZ5",0.0,0.0,0.0,1.0
112,Sat Jan 20 18:41:01 +0000 2018,@CBSnews,12,"UPDATE: A group of gunmen have launched an attack on the Intercontinental Hotel in Kabul, authorities say; kitchen… https://t.co/kGCgYEFOpc",-0.3818,0.073,0.15,0.777
113,Sat Jan 20 18:21:55 +0000 2018,@CBSnews,13,"Paul Bocuse, the master chef who defined French cuisine for nearly half a century and put it on tables around the w… https://t.co/3HhPSWGU4b",0.0,0.0,0.0,1.0
114,Sat Jan 20 18:08:09 +0000 2018,@CBSnews,14,"Sen. Schumer on meetings with Pres. Trump: ""The lunch that seemed so promising was quickly overtaken by hard-right… https://t.co/KTzatzs79T",0.541,0.162,0.0,0.838
115,Sat Jan 20 18:02:03 +0000 2018,@CBSnews,15,WATCH LIVE: Senate Minority Leader Chuck Schumer holds a press conference amid government shutdown… https://t.co/XGBD5pkqTt,0.0,0.0,0.0,1.0
116,Sat Jan 20 18:00:01 +0000 2018,@CBSnews,16,"The governor of California once again denies parole for Leslie Van Houten, the youngest follower of Charles Manson… https://t.co/ov9ecXsHeK",-0.4215,0.0,0.135,0.865
117,Sat Jan 20 17:50:01 +0000 2018,@CBSnews,17,"2 Americans and 2 Canadians who were kidnapped in Nigeria on Tuesday have been freed and are in good condition, pol… https://t.co/xhmL25NrxQ",0.6808,0.237,0.0,0.763
118,Sat Jan 20 17:40:01 +0000 2018,@CBSnews,18,"DEVELOPING: At least 4 gunmen launched an attack on the Intercontinental Hotel in Kabul, according to Afghan offici… https://t.co/N5iQJqT6By",-0.3818,0.073,0.15,0.777
119,Sat Jan 20 17:30:06 +0000 2018,@CBSnews,19,Thousands of activists are taking to the streets around the world for the #WomensMarch2018. Here's a look at some o… https://t.co/IwOsLZ8oQt,0.0,0.0,0.0,1.0
120,Sat Jan 20 20:50:01 +0000 2018,@CBSnews,20,"Commentary: Why this is the ""Trump shutdown"" https://t.co/C4R9kFqh4v https://t.co/C4ASgrmOGl",0.0,0.0,0.0,1.0
121,Sat Jan 20 20:30:37 +0000 2018,@CBSnews,21,"One year after President Trump's inauguration, the #WomensMarch is returning to the streets -- and aiming to become… https://t.co/KWdTINhZk6",0.0,0.0,0.0,1.0
122,Sat Jan 20 20:14:06 +0000 2018,@CBSnews,22,"""We need more time [to negotiate DACA] and that should not be used to put the country through this shutdown,"" Rep.… https://t.co/54wKUWS3Yu",0.0,0.0,0.0,1.0
123,Sat Jan 20 20:03:47 +0000 2018,@CBSnews,23,"WATCH LIVE: House Republicans are speaking on Capitol Hill, after OMB Director Mick Mulvaney briefed reporters on t… https://t.co/YVgIzOfajL",0.0,0.0,0.0,1.0
124,Sat Jan 20 19:51:01 +0000 2018,@CBSnews,24,"Turkish jets bomb Kurdish-controlled city of Afrin in northern Syria, as President Recep Tayyip Erdogan promises to… https://t.co/FZcTR4bcC7",-0.1531,0.119,0.147,0.734
125,Sat Jan 20 19:40:13 +0000 2018,@CBSnews,25,"""In 2013 we were being asked to vote for something that we did not like,” Mick Mulvaney says. “We have a funding bi… https://t.co/hvOOvgrmBb",0.0,0.0,0.0,1.0
126,Sat Jan 20 19:33:33 +0000 2018,@CBSnews,26,"""We are taking Davos, both from the president's perspective and the cabinet's perspective, on a day-by-day basis,""… https://t.co/TgHt01afdf",0.0,0.0,0.0,1.0
127,Sat Jan 20 19:31:14 +0000 2018,@CBSnews,27,"""Mr. Schumer is going to have to up his game a little bit and be more honest with the president of the United State… https://t.co/9bvu695hoM",0.7501,0.225,0.0,0.775
128,Sat Jan 20 19:26:49 +0000 2018,@CBSnews,28,"""Early this morning, federal workers got notices from their various agencies as to whether they were exempt or furl… https://t.co/FLQadxn7X9",0.1027,0.069,0.0,0.931
129,Sat Jan 20 19:24:26 +0000 2018,@CBSnews,29,"""We continue to remain anxious to reach a deal on DACA, and we look forward to resuming those negotiations as soon… https://t.co/bM4MtdIMMX",-0.2263,0.05,0.09,0.86
130,Sat Jan 20 19:21:11 +0000 2018,@CBSnews,30,WATCH LIVE: White House officials hold a press briefing to give an update on the government shutdown… https://t.co/h8stKSKayV,0.0,0.0,0.0,1.0
131,Sat Jan 20 19:01:01 +0000 2018,@CBSnews,31,"In his first year in office, President Trump proved to be a singular figure, casting aside norms and traditions:… https://t.co/EolX6C5dZ5",0.0,0.0,0.0,1.0
132,Sat Jan 20 18:41:01 +0000 2018,@CBSnews,32,"UPDATE: A group of gunmen have launched an attack on the Intercontinental Hotel in Kabul, authorities say; kitchen… https://t.co/kGCgYEFOpc",-0.3818,0.073,0.15,0.777
133,Sat Jan 20 18:21:55 +0000 2018,@CBSnews,33,"Paul Bocuse, the master chef who defined French cuisine for nearly half a century and put it on tables around the w… https://t.co/3HhPSWGU4b",0.0,0.0,0.0,1.0
134,Sat Jan 20 18:08:09 +0000 2018,@CBSnews,34,"Sen. Schumer on meetings with Pres. Trump: ""The lunch that seemed so promising was quickly overtaken by hard-right… https://t.co/KTzatzs79T",0.541,0.162,0.0,0.838
